relative_path,size_bytes,modified_utc,sha256
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102520p1.png,2741683,2026-07-31T01:14:59.121453+00:00,205930313972236eb1e841d52ffe4f3f444724664452da53cc3b551a3e510553
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102520p4.png,2740273,2026-07-31T01:15:08.935540+00:00,7b2a7710dda13d79693ff4da978401cc80ba641c73fa735a51c34e138d77a923
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102520p7.png,2739242,2026-07-31T01:15:19.007251+00:00,e8337f8243338d3e86913499ab2e3331f82fdc7bb54df88461430ce3aacbf7af
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102521.png,2732443,2026-07-31T01:15:28.346530+00:00,bc33480088ada8aade8f102c85f8d84749d19e20cba4cf02db519c93e07138f8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102521p3.png,2729075,2026-07-31T01:15:37.604931+00:00,7ecb9d1f4fb4c2cbc19da86abf4fdb417aa70fcbb2b64b07e23598c0368908ce
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102521p6.png,2732925,2026-07-31T01:15:46.858547+00:00,54cb27d3b38c444339fd302bf36b697e284d22a65d4fa673a61598f07a078aeb
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102521p9.png,2731108,2026-07-31T01:15:56.049190+00:00,c2fa0b90364c7a2d6ff009d0176fbd2e85a055d46d3db629f3b6cb0a4b69518a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102522p2.png,2727294,2026-07-31T01:16:05.202835+00:00,f4d6c7a87cc2427eccd19c57adeeadc8ad42110fae302647f31668389c8455fd
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102522p5.png,2731581,2026-07-31T01:16:14.842493+00:00,aef3d1502c223ed7fe81b000d6c1a430b8471bbd1cc54c3dc84851bcab937616
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102522p8.png,2732784,2026-07-31T01:16:24.091611+00:00,bc3e9311858cb8fc74031b7afbfa174ae518a90492343f0e4fe1858d2acc2ab9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102523p1.png,2731973,2026-07-31T01:16:33.418058+00:00,70d539bb9b2ccffb167ae12dbae797c4ba8f604e66f69a6abfdda77efeab4783
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102523p4.png,2728763,2026-07-31T01:16:42.723586+00:00,5e7f86ec0a36756f190a617fe1da227d92368e35a1c892088d77d1aa87b128ff
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102523p7.png,2727702,2026-07-31T01:16:51.969337+00:00,1dbcf346458b251b78ebfeaa3fdac5981c1a8dc10be99c9e17df8a640feaafe9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102524.png,2732013,2026-07-31T01:17:01.248259+00:00,922e04b946a5d00e19e89802960910c2520ff43162625dee9f3daed42df2ccde
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102524p3.png,2726105,2026-07-31T01:17:11.168027+00:00,1659d46fe0f051e5f2086a0519805c462b4220186effdbdb42b999e50585fc64
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102524p6.png,2725445,2026-07-31T01:17:20.782780+00:00,37b142ef88733d19813371fa4f0ab41eb18537558cff9a7a9f3c58f4e20f0695
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102524p9.png,2726690,2026-07-31T01:17:30.073423+00:00,9b2158ba6dfe039c7bdaa5cc602a8861ba6fc5817045f796516fa78c28fce869
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102525p2.png,2719923,2026-07-31T01:17:39.342379+00:00,a3bc5fa2fed505be983783c5560b638ea24e99f1a9c15244a3a0629d99177d10
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102525p5.png,2723244,2026-07-31T01:17:48.606701+00:00,ca03978b3f5d57acd3efea1def92a0de4518e1651978c9f612b80c8eb2aacb8d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102525p8.png,2727306,2026-07-31T01:17:57.966008+00:00,bdc3a076dcdfa1c17ecc0b8c55fc047eb6f6e69ea5561c00d8965d7c9a7535d4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102526p1.png,2728517,2026-07-31T01:18:07.869012+00:00,0a8675738800cde91146cc8aa2bf123f6755df37b176c643f3ad4beba554d238
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102526p4.png,2735535,2026-07-31T01:18:17.770828+00:00,a25d752a00c0e5dbbdf6cf50c52a3baf3632658d3f0361a27bd502f1fc9eccc5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102526p7.png,2728418,2026-07-31T01:18:27.207432+00:00,1e503cf32b18d8151edcc66358be38e362c881bb58eeebb8b350ecd7db795e4c
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102527.png,2734414,2026-07-31T01:18:36.519963+00:00,bf06c1addc19a4123dbef0165be51d3390ebfdc3a11cd8ec012fce1813fb3773
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102527p3.png,2732261,2026-07-31T01:18:45.869326+00:00,bcf71b55f520bbc81879d063e7b944d77326e3b8de11b40d82b8d999fa8e34d5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102527p6.png,2736398,2026-07-31T01:18:55.272236+00:00,9f89b3caaf3374efada3597a4e65b9daa7f9f2c9363b1bccb7d6096bb676f90b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102527p9.png,2738407,2026-07-31T01:19:04.698230+00:00,d12fa7848f682236b0d776f0e37f01b0fecd5a6a2d62ce755683f6f1ce12b0f4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102528p2.png,2739440,2026-07-31T01:19:14.631767+00:00,434c28e7ccf162a1113f2a244eb743a3da41dfdab2f99a2c736846574ccdcff6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102528p5.png,2742929,2026-07-31T01:19:23.945900+00:00,0008d489a7d7aedfb873545fa26bad92b760610aae1381ee8227620817c91337
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102528p8.png,2745368,2026-07-31T01:19:33.273389+00:00,34c26f69f8bdf576abd1dae1299df6cdcba2a26b9202abdc230728e7dabe70ed
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102529p1.png,2744175,2026-07-31T01:19:42.542343+00:00,113e229211cbbf87634f8055b3e6a53e896dfbbd3de2e25971d988362db26bcd
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102529p4.png,2747243,2026-07-31T01:19:51.793018+00:00,18f2a9e96c475388adadd11795b4133f7ade5567daed61f0e848b26f6e2d4f5a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102529p7.png,2749107,2026-07-31T01:20:01.115157+00:00,61bc2d60499c1405603193247db3c08b8ce1e7f972fd50c017f6dd79fad69e26
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102530.png,2749767,2026-07-31T01:20:10.773987+00:00,9d2c4a3db8475402d6f75284145622a94854940bef4a4339ee1e41fe37ae385a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102530p3.png,2745207,2026-07-31T01:20:20.380086+00:00,5f878939991923b37d4e8688c7341f6afd640e36b616c3972210bcbe9c5bfcf6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102530p6.png,2751668,2026-07-31T01:20:29.761806+00:00,fc4ee9ffda074078838c4f8820194e3faa60d0a5ba4fafd7b48cff7786e147c3
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102530p9.png,2750220,2026-07-31T01:20:39.037939+00:00,184e6819c9a30591a09e787ffd1442115353483f8e4815e24d21f9e2b0e1160e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102531p2.png,2751180,2026-07-31T01:20:48.365201+00:00,db569ac3c21bc9bd4a1c76bb09ab6d5e14e69bafc87c8be83965ec5cb089d95c
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102531p5.png,2754902,2026-07-31T01:20:57.692787+00:00,68351a7cd9d975158953bba8d060d8f3152d3b8e60fb9f5eea6cf3c54b094bed
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102531p8.png,2751860,2026-07-31T01:21:07.130944+00:00,1a80c17f2fd16fe8ac563489a2f1e9565b2a5099792b0062008312fd2ecd2716
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102532p1.png,2753547,2026-07-31T01:21:16.933412+00:00,e7eb3d5ef8628b87727a655ba576fd9f113501304fe478f0f77e60b08a26ade0
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102532p4.png,2751610,2026-07-31T01:21:26.341687+00:00,ed06a41eca56ab3986fc386673ff33f664ce82758542ae45b92b89b9e8230fba
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102532p7.png,2755091,2026-07-31T01:21:35.658834+00:00,108153c720d9c48d0834672ca86a70b76f14bd97e6d39404f2dde0517a67931d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102533.png,2756119,2026-07-31T01:21:45.016194+00:00,ba9b27fef797d036fa844471227007d718375093d01fab4273507745a6a8d99a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102533p3.png,2763191,2026-07-31T01:21:54.325195+00:00,3992c2dec9e3be7ac69e64303204321311f3c8866a395283fb3e3b98227c4264
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102533p6.png,2758821,2026-07-31T01:22:03.681229+00:00,fad5d1ee8adfaa89e91d677ba12dbd0e5ed3c032b2443850e2e49332d14afe06
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102533p9.png,2762462,2026-07-31T01:22:13.491439+00:00,11229e905dc3254bb75f27161c122eda38a8bda9f4d80ccd1d9052ae82392be4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102534p2.png,2768112,2026-07-31T01:22:22.817072+00:00,8a73b89c1999d18ce776c84f6048ac3c3b35fb4acfa8fce9a1341c061d409dbc
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102534p5.png,2766557,2026-07-31T01:22:32.221295+00:00,150d4cfbb6fe0994ebe06d92045714519c85f1f856aafdacd6c29dec690686be
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102534p8.png,2767914,2026-07-31T01:22:41.551377+00:00,20661be6cef544b7debd5bb349c4e8aeadffbb70b92b8f7354787ebfa6186a16
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102535p1.png,2767900,2026-07-31T01:22:50.923785+00:00,dd3d4e594da52a4c45051901406e8e5e1db821a9359de4c3af579bee2d38ea46
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102535p4.png,2773262,2026-07-31T01:23:00.673724+00:00,65f812d1b6410b50fbfa939e0c9886af82a63e82e7ec6494ca1d343a07119d17
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102535p7.png,2769299,2026-07-31T01:23:10.290130+00:00,ec773874ec2042aff86d95160396795af6a22493c8d4104b411b5fbad200c101
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102536.png,2774968,2026-07-31T01:23:20.075644+00:00,af8e6e1410f4abcda6787e62aa34cde1a26406c10107f9adb99d6ac5ec066f9b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102536p3.png,2771987,2026-07-31T01:23:29.462545+00:00,8c491318fee0eada3dc634ec061954123dc64a68e9b1f7bc40317ac5a9e5ba99
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102536p6.png,2772551,2026-07-31T01:23:38.756358+00:00,fd0fcd1f9f64ffcfa7b47c72ac9a6a3f4c6d56044b6f72943f211e3decae4043
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102536p9.png,2777107,2026-07-31T01:23:48.128176+00:00,cdeb051af6f87f9a4892456760e521b2f228528b8e982bd8dbd20e1893bc8698
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102537p2.png,2773858,2026-07-31T01:23:57.381845+00:00,496f0178e5562fafb2d70a7b8798e3c1f23a5a2eb22cc3cdffb013e53c136e19
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102537p5.png,2776624,2026-07-31T01:24:06.666094+00:00,4e8ddb86c5d2bcacd339da18515366add065797eb695df3dd1b5757cce089a61
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102537p8.png,2783314,2026-07-31T01:24:16.933274+00:00,1e7334cbab11fb562e8521bf0b55ebdba88937b16682ca8ef7f7b1598d9b7150
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102538p1.png,2782132,2026-07-31T01:24:26.248434+00:00,add2359696c8e17951607c13bcda099096e5c45fbbd805cc127540080077f222
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102538p4.png,2780240,2026-07-31T01:24:35.518712+00:00,a104f7b197e1884aa1fc9056f9b6ce5845f47840a1ead44c7a7cadbd1aa4e441
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102538p7.png,2784046,2026-07-31T01:24:44.738479+00:00,13c6399bb02fb8ab5d1d0ab857785986839f37256a7b1d19a062e6bf3e991766
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102539.png,2789123,2026-07-31T01:24:53.887038+00:00,be1e9f3461d6fc1d50d9e4364aafe0ba7f94f7d63e0efe956ff752507411beec
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102539p3.png,2788816,2026-07-31T01:25:03.089769+00:00,144a42b9fe76d9109fb4b838f2a37e352d8d2c4e40a7d78d5ab0a97cb6d3eab6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102539p6.png,2789174,2026-07-31T01:25:12.926218+00:00,e8032c4e3b860b3778e8631fc99ffdd52dc5ba0dbc1ccd96af3b274712ac0f70
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102539p9.png,2784024,2026-07-31T01:25:22.252669+00:00,0e16f48f19fe7d308a7b34bb84de1686fdeb37c45b1c203899b12b269eef3983
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102540p2.png,2785270,2026-07-31T01:25:31.869328+00:00,07d7ffba3763927eb713c20e5434cc503f0efd68fc903c31a957c409d22cb379
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102540p5.png,2783708,2026-07-31T01:25:41.153198+00:00,1fe16717f45f5ad1c1ca01f0b4843e5e5a6c3410a76760e585989d1bcdc361d2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102540p8.png,2782983,2026-07-31T01:25:50.417502+00:00,2464b2d41627c94898f9704d871157ac7b534d1fbe6b16434ef59faee19c50e0
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102541p1.png,2781429,2026-07-31T01:26:00.642528+00:00,a9da1b3b581604e21ef1073171f23b339b0061d223adb5278ff4d9fec43b6d22
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102541p4.png,2780212,2026-07-31T01:26:10.441664+00:00,a51b3223010a1d2d8bfbb17ea8fb050b4cfa91c9e663fdd679cc7c1dcd89f37f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102541p7.png,2781112,2026-07-31T01:26:20.113237+00:00,47a1ec8091aaf2ee0cdaaac8fa816ff113b221b01324daf9d286737360d2302e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102542.png,2779080,2026-07-31T01:26:29.552181+00:00,5ac5ae22fd1b93adae8c86034c9a197a45068dbd9c247409dd52e5c98f65ffe9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102542p3.png,2779078,2026-07-31T01:26:38.810609+00:00,960045fa880058426151126e5dd608824d81938ad1d5b47f49700a5c3d7d0ad4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102542p6.png,2777814,2026-07-31T01:26:48.293848+00:00,bbe35f712e80a026d49c1d2c84816f4c44a9464cb08fb8a0ed4239cfa39e9412
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102542p9.png,2784022,2026-07-31T01:26:57.908056+00:00,849b8de07eb15a23fa731ed4a0da8c2d7d38adbbd4ade4f649480e16ac942220
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102543p2.png,2779242,2026-07-31T01:27:07.204775+00:00,645114beba897d1f994df8e03b3c5883666563f77ee2d2db28824d06bf2aeaa2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102543p5.png,2784512,2026-07-31T01:27:17.939553+00:00,ba161a702c09d67395ea2b83d8d161d18810ce1173d12770542d4fbe018b2c9c
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102543p8.png,2785000,2026-07-31T01:27:27.320071+00:00,e791a1c1cc2822b4ea2cd000578b341f776406faab13f6a6f4c439a12fb626a8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102544p1.png,2783365,2026-07-31T01:27:36.615438+00:00,bf7a55369cccdcc40853b240cf97cc6d4fdaacc283c684538eb4e3c857e287d1
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102544p4.png,2788200,2026-07-31T01:27:45.969017+00:00,24e0f4d38cbea38b153df4a48477f8636f0b3172a1714532e15ed1ba00794555
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102544p7.png,2784328,2026-07-31T01:27:55.412525+00:00,36a76a8453df2b6314add0b11b866656c4801b6be2e2f8b492fa6150d3d465ae
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102545.png,2785247,2026-07-31T01:28:05.010222+00:00,dc995e701e3f5efd5ce2e25638277f1dffb2a00fef9ee95c51323acd195b9fed
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102545p3.png,2785183,2026-07-31T01:28:14.889793+00:00,563fff22d6d5806bcb4a12f31f9171152acba5e23c7b9a20af41b6fc1a6fd4f6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102545p6.png,2785142,2026-07-31T01:28:24.297660+00:00,d0352bb0e48b884ce635f063b5b1f925ef6d57a7a10aeaf8262929fe3a21998c
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102545p9.png,2784252,2026-07-31T01:28:33.702144+00:00,2c66345892dbe0236b0c66c5c1e2d9314d8ca3ff09a17f81b83ca751a6ee5b88
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102546p2.png,2790763,2026-07-31T01:28:43.182446+00:00,aec6b061b338e4e841d06910c94ed0b836c48a71b5aaba2dbb2836b0df7c0fa6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102546p5.png,2790425,2026-07-31T01:28:52.493373+00:00,47264d11f39fae91b7095b7866ee3f34ddf46eca7bff187f0e164c16ea94ec3f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102546p8.png,2783666,2026-07-31T01:29:01.959999+00:00,3c627b6a2a77b8f9c2ea2b668a7558e5303dc9ec10b6f49f2aaffae597ea5c0b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102547p1.png,2783512,2026-07-31T01:29:12.608573+00:00,c64e51cfca5185b1ae83d0bda917e7c6f74c8fad48d5c6488f7c1c5eea8d1f48
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102547p4.png,2786005,2026-07-31T01:29:21.988842+00:00,07ba40774bf2e454e29d91181777000574723efc629de4e2eae996e4bcd283b8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102547p7.png,2786084,2026-07-31T01:29:31.436713+00:00,b2ca265d274da6b3a06cd7c3cee3b038c19481765e1f8347a780d8d9664646b5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102548.png,2780238,2026-07-31T01:29:40.734663+00:00,458cb121a3306c14ce17d871c4bf448b5a95070ca6fdf38df559ff1c85a01e73
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102548p3.png,2784191,2026-07-31T01:29:50.108993+00:00,f52fd23687f8c9ba18ccd198883a63eb43aea2ea3b098488c094e73a9963cec1
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102548p6.png,2782255,2026-07-31T01:29:59.969107+00:00,c156fcb56c89ffd74c4c0cbcf7e3d96c51bafeecefe1b3fba63377d075d1c1cf
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102548p9.png,2784765,2026-07-31T01:30:09.524790+00:00,42fd0bc5c3b563343fc54299eca42e309595e834007bf3e84f03dcb3949e6f16
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_101900_to_102848_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102549p2.png,2784881,2026-07-31T01:30:19.775019+00:00,3921d212692a22ae583e1bed081f2e81ffa4332fb4ffb5d61875ea13db23c8db
